x,y
437.1040978488727,-1499.7750729669913
1313.4033626921005,481.5916584129276
147.0456181886792,273.1838267868936
287.45450071250286,-290.7583960133797
687.5819812065531,-177.56383225093765
1057.8848383123507,-107.12164453532402
603.3444189911474,1100.5723536471778
-1088.2370269849062,-12.276591118753899
103.10386687042427,131.0130524682984
-245.9552758893091,-1289.219322591606
128.39514930007567,1536.3966079904756
-149.73292294677697,-82.9547393470298
-1444.2733445258816,-597.7883612316992
-378.9952103577576,-1423.4638600521876
146.31546794583448,-423.1794927921806
-102.84873551689167,112.46000973128557
280.23798789400536,842.6532442413314
-245.14843829577248,-147.4506184592439
992.6877013445524,1162.8451160417885
784.5453113308309,-536.6847118768892
-307.0578510409705,646.2724465082337
-1364.6497911440792,561.2305232351123
-970.8023220073247,21.900054557155713
-424.45742543471,544.8736702535762
-58.25164538608707,-478.2750258840229
-165.8869030619403,-99.17953317342132
-77.34568277295573,-717.9946863085318
-82.22355440949957,-819.177611880395
248.74334927467157,-19.84949442015438
-852.3734884758438,373.3813605909297
-413.15436648898805,1073.9522050130067
916.3303519226451,-996.4320615511335
-709.5314262921537,428.39951262143575
48.110961284697495,-364.53710720987243
-458.9936493782032,1080.5954667588935
-1551.990976191786,286.2028808897188
992.6862546690396,-836.472860616877
-1081.2928972941504,-135.19789490554768
1013.8839804570532,1202.5903721755603
-1239.4389392681671,768.042459818119
-971.7934642352599,1221.0557306663982
459.25626767540086,-818.0742023869092
-316.95376222951046,-395.44358565479774
-507.85378146378514,510.48125778196953
1010.6896506205221,-827.1750401166012
-515.9109460083133,968.8135363713934
-375.3105913476551,369.908900562721
424.97989081902165,686.1117199412625
1584.8301214340665,44.597783636235455
333.00310424744237,1223.210388515006
-578.2735983826503,806.7029559082339
-568.02505832374,-466.94763454699915
-69.199469424297,-1048.7547512540773
724.5396755972911,-1161.540463986621
-694.0468482675266,-74.97659573056924
-481.61044210739414,-773.7137097133528
-458.85850697020555,553.0771811854906
-191.10450906911768,1290.863032488021
502.48141417525983,-728.9432332517221
1141.504657365755,12.265488435159178
-73.40803859969824,-295.9910691287648
-1336.4086564959575,819.1809423460761
1271.4807379175409,260.4165908433709
141.92663011565188,728.3476879231365
-1073.5630946130836,-285.1670174446097
-1152.3963062082255,644.6556214820375
-879.9577168598028,-28.315282442448186
-20.185200156253025,-870.9688777055691
937.1426514077186,-156.2170017739728
682.0215466461832,81.09567125242911
-581.3787082627587,888.0832906553283
1043.8240643229956,692.6689271975928
-169.20484389419954,785.9019415149548
177.74620499335646,255.3199555829444
810.7054340757313,1179.7540431220943
-226.44535806850553,-601.4862358625361
340.94601073653143,771.4800030965253
469.90179434143187,-1080.9544275425687
-1325.9146281846545,69.57391202884189
158.4426138035555,-652.3842407941016
22.561842254886777,-1126.590123876925
1007.0910807688849,-326.4782190411042
-105.37998308342011,-1101.645075983959
-667.8428385834322,200.6743445708503
785.469679895967,1023.3542380329475
992.9184272005953,-863.3959352104092
53.08746565437783,10.78977784649826
605.7536810217812,324.90676859648903
-745.5631829292874,1126.1910727295099
-1346.4912372425974,-720.7450375558589
-1392.4970204298947,348.12794524738956
-534.690146137673,1152.0147963892668
1174.3993902322059,-906.6146123740016
-445.2222951251583,-16.500763390547846
1103.4039304043786,-200.04368926700434
-1119.1758326609013,937.2598035461976
-764.8962630576906,-860.4171447923914
293.1478795663356,-1385.5979281492291
1146.3957373547107,-134.14709861809814
791.1004101065711,985.5404027842685
589.365427216082,-434.49322399795597
-395.8370029105707,-225.30468153734162
-248.27702969056898,272.93181076983865
-495.88466174699255,778.4252489533294
-106.90081149022923,54.56052874628359
1003.6499290388078,-291.32579350266144
643.0972789640998,353.1600308683158
766.1895600906465,-49.585333824508915
1456.0769994073519,-160.31304366046496
-1427.5780005180484,-640.5579271540951
-684.2910769984112,-1341.0624413702444
-1142.2773476788661,-1000.8365336424463
0.8820790428076819,790.5055462985589
-331.869506757787,864.4320988496323
-786.7352775557501,720.6033718754056
-289.69846885154027,1170.3767071640668
1329.012726154133,-9.401957274879358
-237.21290793483618,50.65382953512998
999.5656698568612,177.05985010390003
-45.05358328328324,-602.5713078033012
-1146.2261171538034,-942.8940721260881
-277.54146299434626,1221.9134826683576
378.3437436442494,-513.0802963717374
341.9977825449116,103.62457512440582
735.6166674539866,-377.81860758501205
493.6021740573171,-446.6726335238258
335.7993162302675,1322.091254467228
702.2423750185914,-757.8371755019741
-862.4491715645499,228.1739126261284
364.2900587589981,1557.9599901252684
-796.1773197772359,-1275.3007184803655
-582.4568685046216,1461.3225804016138
-1337.4969324621234,28.55844521489903
14.553768851310878,-97.60836035219711
-117.56111754259723,574.7394432049857
878.027075549559,-1333.0107151346083
-479.68938717157795,204.3091485065762
820.4396729032615,-1077.3322583973677
